Testcase, Testcase #,domainCodeRegister,category,staticGroup,requestedDate,messageRegister,action,userTokenValidity,domainCodeSaveAction,value,data,messageSaveAction
,TC-006,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/9/2020,OK,CHANGE_ADDRESS,Valid,WAPP,,"{
  ""first_name"":""Charutha Fonseka"",
        ""new_address_information"":""1/462, Cotta Rd,Weweldeniya, Sri Lanka"",
  ""link"":""www.google.lk""
  }",Email address is null or invalid!
,TC-007,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/10/2020,OK,CHANGE_ADDRESS,Valid,WAPP,gihan@intervest.lk,"{
  ""first_name"":""Charutha Fonseka"",
        ""new_address_information"":""1/462, Cotta Rd,Weweldeniya, Sri Lanka"",
  ""link"":""www.google.lk""
  }",Email address is null or invalid!
,TC-008,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/11/2020,OK,CHANGE_ADDRESS,null,WAPP,gihan@intervest.lk,"{
  ""first_name"":""Charutha Fonseka"",
        ""new_address_information"":""1/462, Cotta Rd,Weweldeniya, Sri Lanka"",
  ""link"":""www.google.lk""
  }",Invalid token
,TC-009,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/12/2020,OK,CHANGE_ADDRESS,Invalid,Invalid,gihan@intervest.lk,"{
  ""first_name"":""Charutha Fonseka"",
        ""new_address_information"":""1/462, Cotta Rd,Weweldeniya, Sri Lanka"",
  ""link"":""www.google.lk""
  }",Invalid domain code
,TC-010,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/13/2020,OK,CHANGE_ADDRESS,Valid,null,gihan@intervest.lk,"{
  ""first_name"":""Charutha Fonseka"",
        ""new_address_information"":""1/462, Cotta Rd,Weweldeniya, Sri Lanka"",
  ""link"":""www.google.lk""
  }",Invalid domain code
,TC-011,STS,user,"{
        ""underwriter"":""GLI""
 }",12/14/2020,OK,CHANGE_ADDRESS,Valid,WAPP,gihan@intervest.lk,"{
  ""first_name"":""Charutha Fonseka"",
        ""new_address_information"":""1/462, Cotta Rd,Weweldeniya, Sri Lanka"",
  ""link"":""www.google.lk""
  }",Requested domain and registered domain are mismatch
,TC-012,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/15/2020,OK,CHANGE_ADDRESS,Valid,WAPP,gihan@intervest.lk,"{
  ""first_name"":"""",
        ""new_address_information"":""1/462, Cotta Rd,Weweldeniya, Sri Lanka"",
  ""link"":""www.google.lk""
  }",Document action saved successfully
,TC-013,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/16/2020,OK,CHANGE_ADDRESS,Valid,WAPP,gihan@intervest.lk,"{
  ""first_name"":""Charutha Fonseka"",
        ""new_address_information"":""1/462, Cotta Rd,Weweldeniya, Sri Lanka"",
  ""link"":""""
  }",Document action saved successfully
,TC-014,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/17/2020,OK,CHANGE_ADDRESS,Valid,WAPP,gihan@intervest.lk,"{
  ""first_name"":""Charutha Fonseka"",
        ""new_address_information"":"""",
  ""link"":""www.google.lk""
  }",Document action saved successfully
"SaveAction-CHANGE_EMAIL











",TC-005,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/8/2020,OK,CHANGE_EMAIL,Valid,WAPP,gihan@intervest.lk,"{
  ""first_name"":""Charutha Test"",
        ""new_email_information"":""rumanabanu5@gmail.com"",
  ""link"":""www.google.lk""
  }",Document action saved successfully
,TC-006,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/9/2020,OK,CHANGE_EMAIL,Valid,WAPP,,"{
  ""first_name"":""Charutha Test"",
        ""new_email_information"":""rumanabanu5@gmail.com"",
  ""link"":""www.google.lk""
  }",Email address is null or invalid!
,TC-007,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/10/2020,OK,CHANGE_EMAIL,Valid,WAPP,gihan@intervest.lk,"{
  ""first_name"":""Charutha Test"",
        ""new_email_information"":""rumanabanu5@gmail.com"",
  ""link"":""www.google.lk""
  }",Email address is null or invalid!
,TC-008,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/11/2020,OK,CHANGE_EMAIL,null,WAPP,gihan@intervest.lk,"{
  ""first_name"":""Charutha Test"",
        ""new_email_information"":""rumanabanu5@gmail.com"",
  ""link"":""www.google.lk""
  }",Invalid token
,TC-009,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/12/2020,OK,CHANGE_EMAIL,Invalid,Invalid,gihan@intervest.lk,"{
  ""first_name"":""Charutha Test"",
        ""new_email_information"":""rumanabanu5@gmail.com"",
  ""link"":""www.google.lk""
  }",Invalid domain code
,TC-010,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/13/2020,OK,CHANGE_EMAIL,Valid,null,gihan@intervest.lk,"{
  ""first_name"":""Charutha Test"",
        ""new_email_information"":""rumanabanu5@gmail.com"",
  ""link"":""www.google.lk""
  }",Invalid domain code
,TC-011,STS,user,"{
        ""underwriter"":""GLI""
 }",12/14/2020,OK,CHANGE_EMAIL,Valid,WAPP,gihan@intervest.lk,"{
  ""first_name"":""Charutha Test"",
        ""new_email_information"":""rumanabanu5@gmail.com"",
  ""link"":""www.google.lk""
  }",Requested domain and registered domain are mismatch
,TC-012,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/15/2020,OK,CHANGE_EMAIL,Valid,WAPP,gihan@intervest.lk,"{
  ""first_name"":"""",
        ""new_email_information"":""rumanabanu5@gmail.com"",
  ""link"":""www.google.lk""
  }",Document action saved successfully
,TC-013,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/16/2020,OK,CHANGE_EMAIL,Valid,WAPP,gihan@intervest.lk,"{
  ""first_name"":""Charutha Test"",
        ""new_email_information"":""rumanabanu5@gmail.com"",
  ""link"":""""
  }",Document action saved successfully
,TC-014,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/17/2020,OK,CHANGE_EMAIL,Valid,WAPP,gihan@intervest.lk,"{
  ""first_name"":""Charutha Test"",
        ""new_email_information"":"""",
  ""link"":""www.google.lk""
  }",Document action saved successfully
"SaveAction-CHANGE_PASSWORD


",TC-005,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/8/2020,OK,CHANGE_PASSWORD,Valid,WAPP,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Document action saved successfully
,TC-006,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/9/2020,OK,CHANGE_PASSWORD,Valid,WAPP,," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Email address is null or invalid!
,TC-007,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/10/2020,OK,CHANGE_PASSWORD,Valid,WAPP,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Email address is null or invalid!
,TC-008,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/11/2020,OK,CHANGE_PASSWORD,null,WAPP,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Invalid token
,TC-009,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/12/2020,OK,CHANGE_PASSWORD,Invalid,Invalid,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Invalid domain code
,TC-010,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/13/2020,OK,CHANGE_PASSWORD,Valid,null,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Invalid domain code
,TC-011,STS,user,"{
        ""underwriter"":""GLI""
 }",12/14/2020,OK,CHANGE_PASSWORD,Valid,WAPP,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Requested domain and registered domain are mismatch
,TC-012,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/15/2020,OK,CHANGE_PASSWORD,Valid,WAPP,gihan@intervest.lk," {
        ""first_name"":"""",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Document action saved successfully
,TC-013,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/16/2020,OK,CHANGE_PASSWORD,Valid,WAPP,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""""
            }",Document action saved successfully
"SaveAction-RESET_PASSWORD
















",TC-005,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/8/2020,OK,RESET_PASSWORD,Valid,WAPP,gihan@intervest.lk," {
  ""first_name"":""Charutha"",
        ""surname"":""Fonseka"",
        ""link"":""www.google.com""
  }
",Document action saved successfully
,TC-006,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/9/2020,OK,RESET_PASSWORD,Valid,WAPP,," {
  ""first_name"":""Charutha"",
        ""surname"":""Fonseka"",
        ""link"":""www.google.com""
  }
",Email address is null or invalid!
,TC-007,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/10/2020,OK,RESET_PASSWORD,Valid,WAPP,gihan@intervest.lk," {
  ""first_name"":""Charutha"",
        ""surname"":""Fonseka"",
        ""link"":""www.google.com""
  }
",Email address is null or invalid!
,TC-008,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/11/2020,OK,RESET_PASSWORD,null,WAPP,gihan@intervest.lk," {
  ""first_name"":""Charutha"",
        ""surname"":""Fonseka"",
        ""link"":""www.google.com""
  }
",Invalid token
,TC-009,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/12/2020,OK,RESET_PASSWORD,Invalid,Invalid,gihan@intervest.lk," {
  ""first_name"":""Charutha"",
        ""surname"":""Fonseka"",
        ""link"":""www.google.com""
  }
",Invalid domain code
,TC-010,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/13/2020,OK,RESET_PASSWORD,Valid,null,gihan@intervest.lk," {
  ""first_name"":""Charutha"",
        ""surname"":""Fonseka"",
        ""link"":""www.google.com""
  }
",Invalid domain code
,TC-011,STS,user,"{
        ""underwriter"":""GLI""
 }",12/14/2020,OK,RESET_PASSWORD,Valid,WAPP,gihan@intervest.lk," {
  ""first_name"":""Charutha"",
        ""surname"":""Fonseka"",
        ""link"":""www.google.com""
  }
",Requested domain and registered domain are mismatch
,TC-012,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/15/2020,OK,RESET_PASSWORD,Valid,WAPP,gihan@intervest.lk," {
  ""first_name"":"""",
        ""surname"":""Fonseka"",
        ""link"":""www.google.com""
  }
",Document action saved successfully
,TC-013,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/16/2020,OK,RESET_PASSWORD,Valid,WAPP,gihan@intervest.lk," {
  ""first_name"":""Charutha"",
        ""surname"":""Fonseka"",
        ""link"":""""
  }
",Document action saved successfully
,TC-014,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/17/2020,OK,RESET_PASSWORD,Valid,WAPP,gihan@intervest.lk," {
  ""first_name"":""Charutha"",
        ""surname"":"""",
        ""link"":""www.google.com""
  }
",Document action saved successfully
"SaveAction-NOT_INSTALL_APP
















",TC-005,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/8/2020,OK,NOT_INSTALL_APP,Valid,WAPP,gihan@intervest.lk,"{
  ""first_name"":""Charutha Test"",
        ""link_ios_app_store"":""https://www.apple.com/"",
        ""link_android_play_store"":""https://play.google.com/store""
  }
",Document action saved successfully
,TC-006,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/9/2020,OK,NOT_INSTALL_APP,Valid,WAPP,,"{
  ""first_name"":""Charutha Test"",
        ""link_ios_app_store"":""https://www.apple.com/"",
        ""link_android_play_store"":""https://play.google.com/store""
  }
",Email address is null or invalid!
,TC-007,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/10/2020,OK,NOT_INSTALL_APP,Valid,WAPP,gihan@intervest.lk,"{
  ""first_name"":""Charutha Test"",
        ""link_ios_app_store"":""https://www.apple.com/"",
        ""link_android_play_store"":""https://play.google.com/store""
  }
",Email address is null or invalid!
,TC-008,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/11/2020,OK,NOT_INSTALL_APP,null,WAPP,gihan@intervest.lk,"{
  ""first_name"":""Charutha Test"",
        ""link_ios_app_store"":""https://www.apple.com/"",
        ""link_android_play_store"":""https://play.google.com/store""
  }
",Invalid token
,TC-009,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/12/2020,OK,NOT_INSTALL_APP,Invalid,Invalid,gihan@intervest.lk,"{
  ""first_name"":""Charutha Test"",
        ""link_ios_app_store"":""https://www.apple.com/"",
        ""link_android_play_store"":""https://play.google.com/store""
  }
",Invalid domain code
,TC-010,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/13/2020,OK,NOT_INSTALL_APP,Valid,null,gihan@intervest.lk,"{
  ""first_name"":""Charutha Test"",
        ""link_ios_app_store"":""https://www.apple.com/"",
        ""link_android_play_store"":""https://play.google.com/store""
  }
",Invalid domain code
,TC-011,STS,user,"{
        ""underwriter"":""GLI""
 }",12/14/2020,OK,NOT_INSTALL_APP,Valid,WAPP,gihan@intervest.lk,"{
  ""first_name"":""Charutha Test"",
        ""link_ios_app_store"":""https://www.apple.com/"",
        ""link_android_play_store"":""https://play.google.com/store""
  }
",Requested domain and registered domain are mismatch
,TC-012,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/15/2020,OK,NOT_INSTALL_APP,Valid,WAPP,gihan@intervest.lk,"{
  ""first_name"":"""",
        ""link_ios_app_store"":""https://www.apple.com/"",
        ""link_android_play_store"":""https://play.google.com/store""
  }
",Document action saved successfully
,TC-013,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/16/2020,OK,NOT_INSTALL_APP,Valid,WAPP,gihan@intervest.lk,"{
  ""first_name"":""Charutha Test"",
        ""link_ios_app_store"":"""",
        ""link_android_play_store"":""https://play.google.com/store""
  }
",Document action saved successfully
,TC-014,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/17/2020,OK,NOT_INSTALL_APP,Valid,WAPP,gihan@intervest.lk,"{
  ""first_name"":""Charutha Test"",
        ""link_ios_app_store"":""https://www.apple.com/"",
        ""link_android_play_store"":""""
  }
",Document action saved successfully
"SaveAction-CHANGE_TELEPHONE











",TC-005,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/8/2020,OK,CHANGE_TELEPHONE,Valid,WAPP,gihan@intervest.lk," {
  ""first_name"":""Charutha Test"",
        ""new_phone_information"":""07161016766"",
  ""link"":""www.google.lk""
  }",Document action saved successfully
,TC-006,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/9/2020,OK,CHANGE_TELEPHONE,Valid,WAPP,," {
  ""first_name"":""Charutha Test"",
        ""new_phone_information"":""07161016766"",
  ""link"":""www.google.lk""
  }",Email address is null or invalid!
,TC-007,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/10/2020,OK,CHANGE_TELEPHONE,Valid,WAPP,gihan@intervest.lk," {
  ""first_name"":""Charutha Test"",
        ""new_phone_information"":""07161016766"",
  ""link"":""www.google.lk""
  }",Email address is null or invalid!
,TC-008,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/11/2020,OK,CHANGE_TELEPHONE,null,WAPP,gihan@intervest.lk," {
  ""first_name"":""Charutha Test"",
        ""new_phone_information"":""07161016766"",
  ""link"":""www.google.lk""
  }",Invalid token
,TC-009,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/12/2020,OK,CHANGE_TELEPHONE,Invalid,Invalid,gihan@intervest.lk," {
  ""first_name"":""Charutha Test"",
        ""new_phone_information"":""07161016766"",
  ""link"":""www.google.lk""
  }",Invalid domain code
,TC-010,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/13/2020,OK,CHANGE_TELEPHONE,Valid,null,gihan@intervest.lk," {
  ""first_name"":""Charutha Test"",
        ""new_phone_information"":""07161016766"",
  ""link"":""www.google.lk""
  }",Invalid domain code
,TC-011,STS,user,"{
        ""underwriter"":""GLI""
 }",12/14/2020,OK,CHANGE_TELEPHONE,Valid,WAPP,gihan@intervest.lk," {
  ""first_name"":""Charutha Test"",
        ""new_phone_information"":""07161016766"",
  ""link"":""www.google.lk""
  }",Requested domain and registered domain are mismatch
,TC-012,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/15/2020,OK,CHANGE_TELEPHONE,Valid,WAPP,gihan@intervest.lk," {
  ""first_name"":"""",
        ""new_phone_information"":""07161016766"",
  ""link"":""www.google.lk""
  }",Document action saved successfully
,TC-013,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/16/2020,OK,CHANGE_TELEPHONE,Valid,WAPP,gihan@intervest.lk," {
  ""first_name"":""Charutha Test"",
        ""new_phone_information"":""07161016766"",
  ""link"":""""
  }",Document action saved successfully
,TC-014,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/17/2020,OK,CHANGE_TELEPHONE,Valid,WAPP,gihan@intervest.lk," {
  ""first_name"":""Charutha Test"",
        ""new_phone_information"":"""",
  ""link"":""www.google.lk""
  }",Document action saved successfully
"SaveAction-CHANGE_DEVICE


",TC-005,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/8/2020,OK,CHANGE_DEVICE,Valid,WAPP,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Document action saved successfully
,TC-006,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/9/2020,OK,CHANGE_DEVICE,Valid,WAPP,," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Email address is null or invalid!
,TC-007,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/10/2020,OK,CHANGE_DEVICE,Valid,WAPP,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Email address is null or invalid!
,TC-008,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/11/2020,OK,CHANGE_DEVICE,null,WAPP,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Invalid token
,TC-009,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/12/2020,OK,CHANGE_DEVICE,Invalid,Invalid,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Invalid domain code
,TC-010,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/13/2020,OK,CHANGE_DEVICE,Valid,null,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Invalid domain code
,TC-011,STS,user,"{
        ""underwriter"":""GLI""
 }",12/14/2020,OK,CHANGE_DEVICE,Valid,WAPP,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Requested domain and registered domain are mismatch
,TC-012,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/15/2020,OK,CHANGE_DEVICE,Valid,WAPP,gihan@intervest.lk," {
        ""first_name"":"""",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Document action saved successfully
,TC-013,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/16/2020,OK,CHANGE_DEVICE,Valid,WAPP,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""""
            }",Document action saved successfully
"SaveAction-CARD_EXPIRY

































",TC-005,WAPP,user,"{
        ""underwriter"":""GLI""
 }",12/8/2020,OK,CARD_EXPIRY,Valid,WAPP,gihan@intervest.lk," {
        ""first_name"":""rumana 21012021 0952"",
        ""link"":""https://go-qa.PETSURE.com/web/link/verify-email/?userReference=Ql1c8vTttKibgbsbNFH6bQ%3D%3D&code=WLHyoDT1FFDnnT5RLmZr3qmGIB6JrAGG2D9d0DHo%2F44%3D""
            }",Document action saved successfully
